,prof_domain,type,speciality,code,code_group
0,Добыча нефти и газа,СПО,"Оператор, аппаратчик",mining_oil_gas,21
1,Добыча нефти и газа,СПО,"Оператор, аппаратчик",mining_oil_gas,21
2,Добыча нефти и газа,СПО,"Оператор, аппаратчик",mining_oil_gas,21
3,Добыча нефти и газа,СПО,Монтажник,mining_oil_gas,21
4,Добыча нефти и газа,СПО,Монтажник,mining_oil_gas,21
5,Добыча нефти и газа,СПО,Монтажник,mining_oil_gas,21
6,Добыча нефти и газа,СПО,Машинист,mining_oil_gas,21
7,Добыча нефти и газа,СПО,Машинист,mining_oil_gas,21
8,Добыча нефти и газа,СПО,Машинист,mining_oil_gas,21
9,Добыча нефти и газа,СПО,Машинист,mining_oil_gas,21
10,Добыча нефти и газа,СПО,Машинист,mining_oil_gas,21
11,Добыча нефти и газа,СПО,Машинист,mining_oil_gas,21
12,Добыча нефти и газа,СПО,Мастер по ремонту оборудования,mining_oil_gas,21
13,Добыча нефти и газа,СПО,Мастер по ремонту оборудования,mining_oil_gas,21
14,Добыча нефти и газа,СПО,Разнорабочий,mining_oil_gas,21
15,Добыча нефти и газа,СПО,Разнорабочий,mining_oil_gas,21
16,Добыча нефти и газа,СПО,Разнорабочий,mining_oil_gas,21
17,Добыча нефти и газа,СПО,Разнорабочий,mining_oil_gas,21
18,Добыча нефти и газа,СПО,Слесарь,mining_oil_gas,21
19,Добыча нефти и газа,СПО,Геодезист,mining_oil_gas,21
20,Добыча нефти и газа,СПО,Геодезист,mining_oil_gas,21
21,Добыча нефти и газа,СПО,Геодезист,mining_oil_gas,21
22,Добыча нефти и газа,СПО,Геолог,mining_oil_gas,21
23,Добыча нефти и газа,СПО,Геолог,mining_oil_gas,21
24,Добыча нефти и газа,СПО,Геолог,mining_oil_gas,21
25,Добыча нефти и газа,СПО,Геолог,mining_oil_gas,21
26,Добыча нефти и газа,СПО,Геолог,mining_oil_gas,21
27,Добыча нефти и газа,ВПО,Технолог,mining_oil_gas,21
28,Добыча нефти и газа,ВПО,Технолог,mining_oil_gas,21
29,Добыча нефти и газа,ВПО,Технолог,mining_oil_gas,21
30,Добыча нефти и газа,ВПО,Технолог,mining_oil_gas,21
31,Добыча нефти и газа,ВПО,Инженер-эколог,mining_oil_gas,5
32,Добыча нефти и газа,ВПО,Геодезист,mining_oil_gas,21
33,Добыча нефти и газа,ВПО,Геодезист,mining_oil_gas,21
34,Добыча нефти и газа,ВПО,Геолог,mining_oil_gas,21
35,Добыча нефти и газа,ВПО,Геолог,mining_oil_gas,5
36,Добыча нефти и газа,ВПО,Геолог,mining_oil_gas,21
37,Добыча угля и металлических руд,СПО,"Оператор, аппаратчик",mining_coal_ores,21
38,Добыча угля и металлических руд,СПО,"Оператор, аппаратчик",mining_coal_ores,21
39,Добыча угля и металлических руд,СПО,"Оператор, аппаратчик",mining_coal_ores,21
40,Добыча угля и металлических руд,СПО,"Оператор, аппаратчик",mining_coal_ores,21
41,Добыча угля и металлических руд,СПО,Монтажник,mining_coal_ores,21
42,Добыча угля и металлических руд,СПО,Монтажник,mining_coal_ores,21
43,Добыча угля и металлических руд,СПО,Машинист,mining_coal_ores,21
44,Добыча угля и металлических руд,СПО,Машинист,mining_coal_ores,21
45,Добыча угля и металлических руд,СПО,Машинист,mining_coal_ores,21
46,Добыча угля и металлических руд,СПО,Машинист,mining_coal_ores,21
47,Добыча угля и металлических руд,СПО,Машинист,mining_coal_ores,21
48,Добыча угля и металлических руд,СПО,Машинист,mining_coal_ores,21
49,Добыча угля и металлических руд,СПО,Мастер по ремонту оборудования,mining_coal_ores,21
50,Добыча угля и металлических руд,СПО,Мастер по ремонту оборудования,mining_coal_ores,21
51,Добыча угля и металлических руд,СПО,Разнорабочий,mining_coal_ores,21
52,Добыча угля и металлических руд,СПО,Разнорабочий,mining_coal_ores,21
53,Добыча угля и металлических руд,СПО,Разнорабочий,mining_coal_ores,21
54,Добыча угля и металлических руд,СПО,Разнорабочий,mining_coal_ores,21
55,Добыча угля и металлических руд,СПО,Слесарь,mining_coal_ores,21
56,Добыча угля и металлических руд,СПО,Геодезист,mining_coal_ores,21
57,Добыча угля и металлических руд,СПО,Геодезист,mining_coal_ores,21
58,Добыча угля и металлических руд,СПО,Геодезист,mining_coal_ores,21
59,Добыча угля и металлических руд,СПО,Геолог,mining_coal_ores,21
60,Добыча угля и металлических руд,СПО,Геолог,mining_coal_ores,21
61,Добыча угля и металлических руд,ВПО,Технолог,mining_coal_ores,21
62,Добыча угля и металлических руд,ВПО,Технолог,mining_coal_ores,21
63,Добыча угля и металлических руд,ВПО,Инженер-эколог,mining_coal_ores,5
64,Добыча угля и металлических руд,ВПО,Геодезист,mining_coal_ores,21
65,Добыча угля и металлических руд,ВПО,Геодезист,mining_coal_ores,21
66,Добыча угля и металлических руд,ВПО,Геолог,mining_coal_ores,21
67,Добыча угля и металлических руд,ВПО,Геолог,mining_coal_ores,5
68,Добыча угля и металлических руд,ВПО,Геолог,mining_coal_ores,21
69,Машиностроение,СПО,"Оператор, аппаратчик",mech_engineering,15
70,Машиностроение,СПО,"Оператор, аппаратчик",mech_engineering,15
71,Машиностроение,СПО,"Оператор, аппаратчик",mech_engineering,15
72,Машиностроение,СПО,"Оператор, аппаратчик",mech_engineering,15
73,Машиностроение,СПО,Инженер-конструктор,mech_engineering,15
74,Машиностроение,СПО,Инженер-конструктор,mech_engineering,15
75,Машиностроение,СПО,Монтажник,mech_engineering,15
76,Машиностроение,СПО,Монтажник,mech_engineering,15
77,Машиностроение,СПО,Слесарь,mech_engineering,15
78,Машиностроение,СПО,Сварщик,mech_engineering,15
79,Машиностроение,СПО,Сварщик,mech_engineering,15
80,Машиностроение,СПО,Сварщик,mech_engineering,15
81,Машиностроение,СПО,Наладчик,mech_engineering,15
82,Машиностроение,СПО,Наладчик,mech_engineering,15
83,Машиностроение,СПО,Наладчик,mech_engineering,15
84,Машиностроение,СПО,Наладчик,mech_engineering,15
85,Машиностроение,СПО,Наладчик,mech_engineering,15
86,Машиностроение,СПО,Наладчик,mech_engineering,15
87,Машиностроение,СПО,"Токарь, фрезеровщик, шлифовщик",mech_engineering,15
88,Машиностроение,СПО,"Токарь, фрезеровщик, шлифовщик",mech_engineering,15
89,Машиностроение,СПО,"Токарь, фрезеровщик, шлифовщик",mech_engineering,15
90,Машиностроение,СПО,Контролер ОТК,mech_engineering,15
91,Машиностроение,СПО,Технолог,mech_engineering,15
92,Машиностроение,СПО,Технолог,mech_engineering,15
93,Машиностроение,ВПО,Инженер-проектировщик,mech_engineering,15
94,Машиностроение,ВПО,Инженер-проектировщик,mech_engineering,15
95,Машиностроение,ВПО,Инженер-проектировщик,mech_engineering,15
96,Машиностроение,ВПО,Инженер-проектировщик,mech_engineering,15
97,Машиностроение,ВПО,Специалист по сертификации,mech_engineering,27
98,Машиностроение,ВПО,Технолог,mech_engineering,15
99,Машиностроение,ВПО,Технолог,mech_engineering,15
100,Машиностроение,ВПО,Инженер по качеству,mech_engineering,27
101,Судостроение,СПО,"Оператор, аппаратчик",shipbuilding,26
102,Судостроение,СПО,"Оператор, аппаратчик",shipbuilding,26
103,Судостроение,СПО,"Оператор, аппаратчик",shipbuilding,26
104,Судостроение,СПО,Контролер ОТК,shipbuilding,15
105,Судостроение,СПО,Разнорабочий,shipbuilding,8
106,Судостроение,СПО,Механик,shipbuilding,26
107,Судостроение,СПО,Монтажник,shipbuilding,26
108,Судостроение,СПО,Монтажник,shipbuilding,26
109,Судостроение,СПО,Монтажник,shipbuilding,26
110,Судостроение,СПО,Слесарь,shipbuilding,15
111,Судостроение,СПО,Сварщик,shipbuilding,15
112,Судостроение,СПО,"Токарь, фрезеровщик, шлифовщик",shipbuilding,15
113,Судостроение,СПО,"Токарь, фрезеровщик, шлифовщик",shipbuilding,15
114,Судостроение,СПО,"Токарь, фрезеровщик, шлифовщик",shipbuilding,15
115,Судостроение,ВПО,Инженер-проектировщик,shipbuilding,26
116,Судостроение,ВПО,Специалист по сертификации,shipbuilding,27
117,Судостроение,ВПО,Технолог,shipbuilding,26
118,Судостроение,ВПО,Инженер по качеству,shipbuilding,27
119,Авиастроение и космическая отрасль,СПО,Контролер ОТК,aircraft_engineering,15
120,Авиастроение и космическая отрасль,СПО,Механик,aircraft_engineering,24
121,Авиастроение и космическая отрасль,СПО,Монтажник,aircraft_engineering,24
122,Авиастроение и космическая отрасль,СПО,Монтажник,aircraft_engineering,24
123,Авиастроение и космическая отрасль,СПО,Слесарь,aircraft_engineering,15
124,Авиастроение и космическая отрасль,СПО,Сварщик,aircraft_engineering,15
125,Авиастроение и космическая отрасль,СПО,"Токарь, фрезеровщик, шлифовщик",aircraft_engineering,15
126,Авиастроение и космическая отрасль,СПО,"Токарь, фрезеровщик, шлифовщик",aircraft_engineering,15
127,Авиастроение и космическая отрасль,СПО,"Токарь, фрезеровщик, шлифовщик",aircraft_engineering,15
128,Авиастроение и космическая отрасль,СПО,Мастер по ремонту оборудования,aircraft_engineering,24
129,Авиастроение и космическая отрасль,СПО,Инженер-конструктор,aircraft_engineering,24
130,Авиастроение и космическая отрасль,ВПО,Инженер-проектировщик,aircraft_engineering,24
131,Авиастроение и космическая отрасль,ВПО,Инженер-проектировщик,aircraft_engineering,24
132,Авиастроение и космическая отрасль,ВПО,Инженер-проектировщик,aircraft_engineering,24
133,Авиастроение и космическая отрасль,ВПО,Инженер-проектировщик,aircraft_engineering,24
134,Авиастроение и космическая отрасль,ВПО,Специалист по сертификации,aircraft_engineering,27
135,Авиастроение и космическая отрасль,ВПО,Технолог,aircraft_engineering,24
136,Авиастроение и космическая отрасль,ВПО,Инженер по качеству,aircraft_engineering,27
137,Цветная металлургия,СПО,"Оператор, аппаратчик",non_ferrous_metallurgy,22
